year,competition,player,team,goals
2009,Clausura 08/09,Octavio Darío Rodríguez,Peñarol,1
2009,Clausura 08/09,Gastón Filgueira,Nacional,1
2009,Clausura 08/09,Emiliano Tellechea,Wanderers,1
2009,Clausura 08/09,Eduardo Aranda,Liverpool,1
2009,Clausura 08/09,Sebastián Puchetta,Juventud,1
2009,Clausura 08/09,Pablo Sebastián Rodríguez,Tacuarembó,1
2009,Clausura 08/09,Juan Francisco Ferreri,Central Español,1
2009,Clausura 08/09,Nelson Semperena,Central Español,1
2009,Clausura 08/09,Javier Delgado,Danubio,1
2009,Clausura 08/09,Nicolás López,Racing,1
2009,Clausura 08/09,Oscar Javier Morales,Nacional,1
2009,Clausura 08/09,Richard Pellejero,Cerro,1
2009,Clausura 08/09,Hugo Fernando Souza,Cerro Largo,1
2009,Clausura 08/09,Ronaldo,River,1
2009,Clausura 08/09,Víctor Adrián Fagúndez,Wanderers,1
2009,Clausura 08/09,Ribaír Rodríguez,Danubio,1
2009,Clausura 08/09,Sergio Maximiliano Pérez,Tacuarembó,1
2009,Clausura 08/09,Alvaro Maximiliano Arias,Peñarol,1
2009,Clausura 08/09,Daley Yesid Mena,Danubio,1
2009,Clausura 08/09,Ederson Fofonka,Defensor,1
2009,Clausura 08/09,Christian Washington Núñez,Cerro,1
2009,Clausura 08/09,Raúl César Molina,Cerro,1
2009,Clausura 08/09,Gastón Machado,Danubio,1
2009,Clausura 08/09,Mauricio Rosa,Rampla Juniors,1
2009,Clausura 08/09,Gonzalo Castro,Rampla Juniors,1
2009,Clausura 08/09,Julian Ruelli,Liverpool,1
2009,Clausura 08/09,Carlos Avelino,Bella Vista,1
2009,Clausura 08/09,Pablo Caballero,Nacional,1
2009,Clausura 08/09,Cristian Olivera,Villa Española,1
2009,Clausura 08/09,Victor Guadalupe,Rampla Juniors,1
2009,Clausura 08/09,Michel Acosta,Liverpool,1
2009,Clausura 08/09,Federico Laens,Wanderers,1
2009,Clausura 08/09,Diego Vitabar,River,1
2009,Clausura 08/09,Facundo Martinez,Rampla Juniors,1
2009,Clausura 08/09,Juan Jose Tancredi,Bella Vista,1
2009,Clausura 08/09,Daniel Hernandez,Villa Española,1
2009,Clausura 08/09,Washington Camacho,Bella Vista,1
2009,Clausura 08/09,Jorge Alvez,Bella Vista,1
2009,Clausura 08/09,Renzo Daniel Pozzi,Tacuarembó,1
2009,Clausura 08/09,Maximiliano Dornell,Juventud,1
2009,Clausura 08/09,José Ortiz,Wanderers,1
2009,Clausura 08/09,Mathías Corujo,Wanderers,1
2009,Clausura 08/09,Pablo Miguez,Danubio,1
2009,Clausura 08/09,Víctor Hugo Martínez,Central Español,1
2009,Clausura 08/09,Miguel De Souza,Cerro Largo,1
2009,Clausura 08/09,Miguel Murillo,Juventud,1
2009,Clausura 08/09,Bruno Terra,Central Español,1
2009,Clausura 08/09,Jonathan Techera,Defensor,1
2009,Clausura 08/09,Jorge Curbello,Defensor,1
2009,Clausura 08/09,Jonatan Ramírez,Tacuarembó,1
2009,Clausura 08/09,Jonathan Larrosa,Villa Española,1
2009,Clausura 08/09,Carlos María Morales,Wanderers,1
2009,Clausura 08/09,Angel Alejandro Morales,Nacional,1
2009,Clausura 08/09,Matías Quagliotti,Bella Vista,1
2012,Apertura 11/12,Marcelo Zalayeta,Peñarol,8
2012,Apertura 11/12,Emiliano Alfaro,Liverpool,7
2012,Apertura 11/12,Alexander Jesús Medina,Nacional,6
2012,Apertura 11/12,Richard Núñez,Rampla Juniors,6
2012,Apertura 11/12,Joao Pedro Geraldino dos Santos Galvao,Peñarol,6
2012,Apertura 11/12,Pablo Olivera,River Plate,6
2012,Apertura 11/12,Ignacio Risso,Defensor,5
2012,Apertura 11/12,Antonio Pacheco,Wanderers,5
2012,Apertura 11/12,Aníbal Hernández,Racing,5
2012,Apertura 11/12,Álvaro Recoba,Nacional,5
2012,Apertura 11/12,Juan Manuel Ortiz,Fénix,5
2012,Apertura 11/12,Gonzalo Mastrianni,Cerro,5
2012,Apertura 11/12,Nicolás Royón,Liverpool,5
2012,Apertura 11/12,Brahian Alemán,Defensor,5
2012,Apertura 11/12,Gaston Machado,El Tanque Sisley,5
2012,Apertura 11/12,Richard Mercado Corozo,Wanderers,4
2012,Apertura 11/12,Santiago Silva,Peñarol,4
2012,Apertura 11/12,Tabaré Viudez,Nacional,4
2012,Apertura 11/12,Antonio Joaquín Boghossian,Nacional,4
2012,Apertura 11/12,Sebastián Sosa,Cerro Largo,4
2012,Apertura 11/12,Gonzalo Diego Bueno,Nacional,4
2012,Apertura 11/12,Marcelo Fabián Méndez,Wanderers,4
2012,Apertura 11/12,Matías Britos,Defensor,4
2012,Apertura 11/12,Marcos Neves,Cerro Largo,4
2012,Apertura 11/12,Alvaro Alejandro Mello,Danubio,3
2012,Apertura 11/12,Yoel Burgueño,Cerrito,3
2012,Apertura 11/12,Diego Rafael Perrone,Danubio,3
2012,Apertura 11/12,Richard Aníbal Porta,Nacional,3
2012,Apertura 11/12,Mauricio Alonso,Cerro,3
2012,Apertura 11/12,Maureen Franco,River Plate,3
2012,Apertura 11/12,Sebastián Rosano,Peñarol,3
2012,Apertura 11/12,Nelson Martín Crossa,Racing,3
2012,Apertura 11/12,Mathías Guzmán,Danubio,3
2012,Apertura 11/12,Mathías Nicolás Abero,Nacional,3
2012,Apertura 11/12,Gabriel Leyes,River Plate,3
2012,Apertura 11/12,Gaston Rodriguez,Wanderers,3
2012,Apertura 11/12,Rino Fabricio Lucas,Cerro Largo,3
2012,Apertura 11/12,Rubén Carlos Planchon,Rentistas,3
2012,Apertura 11/12,Gaston Giménez,Rentistas,2
2012,Apertura 11/12,Guillermo de los Santos,Cerro,2
2012,Apertura 11/12,Hernan Novick,Fénix,2
2012,Apertura 11/12,José Pablo Varela,Bella Vista,2
2012,Apertura 11/12,Matías Telechea,Cerro Largo,2
2012,Apertura 11/12,Carlos Daniel Acosta,Racing,2
2012,Apertura 11/12,Danilo Moreno Asprilla,Rampla Juniors,2
2012,Apertura 11/12,Cristian Ortíz,Racing,2
2012,Apertura 11/12,Nicolas Lopez,El Tanque Sisley,2
2012,Apertura 11/12,Walter Alberto López,Peñarol,2
2012,Apertura 11/12,Darío Rodríguez,Peñarol,2
2012,Apertura 11/12,Pablo Daniel Gaglianone,River Plate,2
2012,Apertura 11/12,Ignacio González,El Tanque Sisley,2
2012,Apertura 11/12,Miguel Murillo,El Tanque Sisley,2
2012,Apertura 11/12,Néstor Fabián Silva,Danubio,2
2012,Apertura 11/12,Ismael Sandor Espiga,Rampla Juniors,2
2012,Apertura 11/12,Federico Puppo,Danubio,2
2012,Apertura 11/12,Maximiliano Rodriguez,Wanderers,2
2012,Apertura 11/12,Federico Gomez,Racing,2
2012,Apertura 11/12,Adolfo Lima,Cerro Largo,2
2012,Apertura 11/12,Damián Malrrechaufe,Danubio,2
2012,Apertura 11/12,Manuel Fernandez,Racing,2
2012,Apertura 11/12,Mathias Mirabajes,Wanderers,2
2012,Apertura 11/12,Maximiliano Callorda,Defensor,2
2012,Apertura 11/12,Iván Pailós,Cerrito,2
2012,Apertura 11/12,Marcelo Fernandez,Rentistas,2
2012,Apertura 11/12,Luciano Cardinali,Fénix,2
2012,Apertura 11/12,Maximiliano Perez,Cerro Largo,2
2012,Apertura 11/12,Danilo Pires,River Plate,2
2012,Apertura 11/12,Leonel Leonardo Pilipauskas,Fénix,1
2012,Apertura 11/12,Diego Zabala,Racing,1
2012,Apertura 11/12,Janderson Kione Pereira Rodrigues,River Plate,1
2012,Apertura 11/12,Washington Tais Bidegaín,Danubio,1
2012,Apertura 11/12,Gonzalo Ramírez,El Tanque Sisley,1
2012,Apertura 11/12,Nicolás Núñez,Cerrito,1
2012,Apertura 11/12,Mathias Saavedra,El Tanque Sisley,1
2012,Apertura 11/12,Fernando Redondo,Cerrito,1
2012,Apertura 11/12,Nelson Techera,Cerrito,1
2012,Apertura 11/12,Diego Rolán,Defensor,1
2012,Apertura 11/12,Gonzalo Pizzichillo,El Tanque Sisley,1
2012,Apertura 11/12,Rodrigo Cubilla,Rampla Juniors,1
2012,Apertura 11/12,Marcos Otegui,Cerro Largo,1
2012,Apertura 11/12,Ramón Gines Arias,Defensor,1
2012,Apertura 11/12,Emilio Mac Eachen,Peñarol,1
2012,Apertura 11/12,Andrés Nicolás Olivera,Defensor,1
2012,Apertura 11/12,Rodrigo Cabrera,River Plate,1
2012,Apertura 11/12,Jonathan Barboza,Liverpool,1
2012,Apertura 11/12,Federico Pintos,Defensor,1
2012,Apertura 11/12,Willinton Techera,Rampla Juniors,1
2012,Apertura 11/12,Gastón Otreras,Bella Vista,1
2012,Apertura 11/12,Héctor Foletti,Cerrito,1
2012,Apertura 11/12,Gustavo Antonio Varela,Cerro,1
2012,Apertura 11/12,Elias Ricardo Figueroa,Liverpool,1
2012,Apertura 11/12,Carlos Germán Macchi,Liverpool,1
2012,Apertura 11/12,Hernán Figueredo,Liverpool,1
2012,Apertura 11/12,Rodrigo Canosa,Cerrito,1
2012,Apertura 11/12,Mauricio Prieto,River Plate,1
2012,Apertura 11/12,Julián Lalinde,Liverpool,1
2012,Apertura 11/12,Diego Ferreira,Defensor,1
2012,Apertura 11/12,Danilo Coccaro,Rentistas,1
2012,Apertura 11/12,Sebastián Taborda,River Plate,1
2012,Apertura 11/12,Martín Cardozo,Fénix,1
2012,Apertura 11/12,Gonzalo Papa,Fénix,1
2012,Apertura 11/12,Dani Tejera,Racing,1
2012,Apertura 11/12,Oscar Javier Morales,Cerro,1
2012,Apertura 11/12,Gonzalo Aguilar,Racing,1
2012,Apertura 11/12,Gonzalo Fabián Porras,River Plate,1
2012,Apertura 11/12,Leandro Ezquerra,El Tanque Sisley,1
2012,Apertura 11/12,Luis Machado,Cerro,1
2012,Apertura 11/12,Alfredo Nicolás Guevara,Rampla Juniors,1
2012,Apertura 11/12,Emiliano Albín,Peñarol,1
2012,Apertura 11/12,Matías Porcari,Fénix,1
2012,Apertura 11/12,Matías Zunino,Danubio,1
2012,Apertura 11/12,Marcelo Andrés Martuciello,Bella Vista,1
2012,Apertura 11/12,Javier Cabrera,Wanderers,1
2012,Apertura 11/12,Nicolás Pereira,River Plate,1
2012,Apertura 11/12,Sebastián Píriz,Danubio,1
2012,Apertura 11/12,Ignacio Nicolini,Bella Vista,1
2012,Apertura 11/12,Esteban Fernando Maga,Bella Vista,1
2012,Apertura 11/12,Ramón Giambiaggi,Rentistas,1
2012,Apertura 11/12,Agustín Viana,Bella Vista,1
2012,Apertura 11/12,Omar Pérez,Cerro,1
2012,Apertura 11/12,Guzmán Pereira,Wanderers,1
2012,Apertura 11/12,Andres Rodriguez,Bella Vista,1
2012,Apertura 11/12,Alejandro Silva,Fénix,1
2012,Apertura 11/12,José Ignacio Pallas,Fénix,1
2012,Apertura 11/12,Leonardo Melazzi,Danubio,1
2012,Apertura 11/12,Paul Dzeruvs,Rampla Juniors,1
2012,Apertura 11/12,Diego Martín Rodríguez,Defensor,1
2012,Apertura 11/12,Alejandro Damián González,Peñarol,1
2012,Apertura 11/12,Bosco Silvio Frontán,Bella Vista,1
2012,Apertura 11/12,Federico Domínguez,Wanderers,1
2012,Apertura 11/12,Wanderson Silvera,Rentistas,1
2012,Apertura 11/12,Marcelo Fabián Sosa,Racing,1
2012,Apertura 11/12,Edison Torres,Peñarol,1
2012,Clausura 11/12,Richard Aníbal Porta,Nacional,14
2012,Clausura 11/12,Diego Daniel Vera,Liverpool,13
2012,Clausura 11/12,Sebastián Taborda,River Plate,11
2012,Clausura 11/12,Rino Fabricio Lucas,Cerro Largo,11
2012,Clausura 11/12,Rodrigo Mora,Peñarol,10
2012,Clausura 11/12,Andrés Nicolás Olivera,Defensor,10
2012,Clausura 11/12,Diego Martiñones,Danubio,10
2012,Clausura 11/12,Rodrigo Pastorini,Racing,8
2012,Clausura 11/12,Marcelo Zalayeta,Peñarol,7
2012,Clausura 11/12,Mauro Guevgeozian,Fénix,7
2012,Clausura 11/12,Pablo Olivera,River Plate,6
2012,Clausura 11/12,Gonzalo Mastrianni,Cerro,6
2012,Clausura 11/12,Fabián Estoyanoff,Peñarol,6
2012,Clausura 11/12,Luís Bernardo Aguiar,Peñarol,6
2012,Clausura 11/12,Antonio Pacheco,Wanderers,5
2012,Clausura 11/12,Carlos Nuñez,Liverpool,5
2012,Clausura 11/12,Sergio Rubén Blanco,Wanderers,5
2012,Clausura 11/12,Sebastián Sosa,Cerro Largo,5
2012,Clausura 11/12,Richard Mercado Corozo,Wanderers,5
2012,Clausura 11/12,Nelson Martín Crossa,Racing,4
2012,Clausura 11/12,Federico Pintos,Defensor,4
2012,Clausura 11/12,Gaston Machado,El Tanque Sisley,4
2012,Clausura 11/12,Diego Ferreira,Defensor,4
2012,Clausura 11/12,Pablo Pereira,Liverpool,4
2012,Clausura 11/12,Sebastián Fernández,Danubio,4
2012,Clausura 11/12,Javier Guarino,Bella Vista,4
2012,Clausura 11/12,Federico Laens,Bella Vista,4
2012,Clausura 11/12,Maximiliano Brito,Rampla Juniors,4
2012,Clausura 11/12,Héctor Fabián Acuña,Cerrito,4
2012,Clausura 11/12,Richard Núñez,Rampla Juniors,4
2012,Clausura 11/12,Miguel Murillo,El Tanque Sisley,3
2012,Clausura 11/12,José Pablo Varela,Bella Vista,3
2012,Clausura 11/12,Aníbal Hernández,Racing,3
2012,Clausura 11/12,Matías Vecino,Nacional,3
2012,Clausura 11/12,José Ignacio Pallas,Fénix,3
2012,Clausura 11/12,Maximiliano Pérez,Peñarol,3
2012,Clausura 11/12,Matías Cabrera,Nacional,3
2012,Clausura 11/12,Alexis Rolín,Nacional,3
2012,Clausura 11/12,Álvaro Recoba,Nacional,3
2012,Clausura 11/12,Jonathan Sandoval,Wanderers,3
2012,Clausura 11/12,Maximiliano Rodriguez,Wanderers,3
2012,Clausura 11/12,Hernán Figueredo,Liverpool,3
2012,Clausura 11/12,Alfredo Nicolás Guevara,Cerro Largo,3
2012,Clausura 11/12,Danilo Coccaro,Rentistas,3
2012,Clausura 11/12,Marcelo Fernando Guerrero,Cerrito,3
2012,Clausura 11/12,Ignacio Risso,Defensor,3
2012,Clausura 11/12,Cecilio Waterman,Fénix,2
2012,Clausura 11/12,Gonzalo Diego Bueno,Nacional,2
2012,Clausura 11/12,Cristian Ortíz,Racing,2
2012,Clausura 11/12,Santiago López Bruzzese,Rentistas,2
2012,Clausura 11/12,Darío Rodríguez,Peñarol,2
2012,Clausura 11/12,Janderson Kione Pereira Rodrigues,River Plate,2
2012,Clausura 11/12,Luis Machado,Cerro,2
2012,Clausura 11/12,Santiago Silva,Peñarol,2
2012,Clausura 11/12,Luis Alberto Torrecilla,River Plate,2
2012,Clausura 11/12,Guillermo de los Santos,Cerro,2
2012,Clausura 11/12,Gonzalo Ramírez,El Tanque Sisley,2
2012,Clausura 11/12,Marcelo Andrés Silva,Peñarol,2
2012,Clausura 11/12,Carlos Daniel Acosta,Racing,2
2012,Clausura 11/12,Danilo Moreno Asprilla,Rampla Juniors,2
2012,Clausura 11/12,Leonardo Andrés Medina,Cerro,2
2012,Clausura 11/12,Alexander Jesús Medina,Nacional,2
2012,Clausura 11/12,Tabaré Viudez,Nacional,2
2012,Clausura 11/12,Francisco Molina,Cerrito,2
2012,Clausura 11/12,Elias Ricardo Figueroa,Liverpool,2
2012,Clausura 11/12,Maureen Franco,River Plate,2
2012,Clausura 11/12,Matías Britos,Defensor,2
2012,Clausura 11/12,Pablo Daniel Pereira,El Tanque Sisley,2
2012,Clausura 11/12,Paul Dzeruvs,Rampla Juniors,2
2012,Clausura 11/12,Juan Ramón Curbelo Garis,Wanderers,2
2012,Clausura 11/12,Marcelo Fernandez,Rentistas,2
2012,Clausura 11/12,Sergio Gonzalo Rodríguez,Wanderers,2
2012,Clausura 11/12,Adolfo Lima,Cerro Largo,2
2012,Clausura 11/12,Felipe Ely Klein,Cerro Largo,2
2012,Clausura 11/12,Juan Carlos Amado,Defensor,2
2012,Clausura 11/12,César Falletti,Cerro,1
2012,Clausura 11/12,Diego Rolán,Defensor,1
2012,Clausura 11/12,Cristián Yeladian,Danubio,1
2012,Clausura 11/12,Domínguez Federico,Racing,1
2012,Clausura 11/12,Michael Santos,River Plate,1
2012,Clausura 11/12,Gonzalo Pizzichillo,El Tanque Sisley,1
2012,Clausura 11/12,Diego Denis,Cerro,1
2012,Clausura 11/12,Ismael González,Cerrito,1
2012,Clausura 11/12,Christian Washington Nuñez,Nacional,1
2012,Clausura 11/12,Rodrigo Huerta,Cerrito,1
2012,Clausura 11/12,Cristian Mario González,River Plate,1
2012,Clausura 11/12,Marcelo Adrian Mansilla,Liverpool,1
2012,Clausura 11/12,Manuel Fernandez,Racing,1
2012,Clausura 11/12,Felipe Avenatti,River Plate,1
2012,Clausura 11/12,Matías Abisab,Bella Vista,1
2012,Clausura 11/12,Jonathan Barboza,Liverpool,1
2012,Clausura 11/12,Nelson Techera,Cerrito,1
2012,Clausura 11/12,Andrés Nicolás Freitas,Peñarol,1
2012,Clausura 11/12,Raul Echandia,Cerro Largo,1
2012,Clausura 11/12,Juan Carlos Parra,Cerrito,1
2012,Clausura 11/12,Renato César,Nacional,1
2012,Clausura 11/12,Sebastián Cristóforo,Peñarol,1
2012,Clausura 11/12,Rodrigo de Oliveira,Cerro Largo,1
2012,Clausura 11/12,Darwin Ramirez,El Tanque Sisley,1
2012,Clausura 11/12,Héctor Martín Icart Atahídes,River Plate,1
2012,Clausura 11/12,Facundo Piriz,Nacional,1
2012,Clausura 11/12,Jonathan Ramis,Fénix,1
2012,Clausura 11/12,Diego Rafael Perrone,Danubio,1
2012,Clausura 11/12,Andrés Pablo Fernández2,Danubio,1
2012,Clausura 11/12,Román Marcelo Cuello,Fénix,1
2012,Clausura 11/12,Hernan Novick,Fénix,1
2012,Clausura 11/12,Rodrigo Rojo,Rampla Juniors,1
2012,Clausura 11/12,Alejandro Silva,Fénix,1
2012,Clausura 11/12,Diego Martín Rodríguez,Defensor,1
2012,Clausura 11/12,Maximiliano Calzada,Nacional,1
2012,Clausura 11/12,Rodrigo Canosa,Rampla Juniors,1
2012,Clausura 11/12,Javier Benia,Rampla Juniors,1
2012,Clausura 11/12,Bruno Barreto González,Rampla Juniors,1
2012,Clausura 11/12,Néstor Emanuel Moiraghi,Defensor,1
2012,Clausura 11/12,Jorge Zambrana,Peñarol,1
2012,Clausura 11/12,John Varela,River Plate,1
2012,Clausura 11/12,Gastón Puerari,Defensor,1
2012,Clausura 11/12,Ismael Sandor Espiga,Rampla Juniors,1
2012,Clausura 11/12,Andrés Ravecca,Cerro,1
2012,Clausura 11/12,Rubén Carlos Planchon,Rentistas,1
2012,Clausura 11/12,Jorge Adrián García,Cerro,1
2012,Clausura 11/12,Eduardo Daniel Mieres,Cerro,1
2012,Clausura 11/12,Maximiliano Callorda,Defensor,1
2012,Clausura 11/12,Jonathan Iglesias,Rentistas,1
2012,Clausura 11/12,Sebastián Vázquez,Cerro Largo,1
2012,Clausura 11/12,Gabriel Alvez,Rampla Juniors,1
2012,Clausura 11/12,Alvaro Alejandro Mello,Danubio,1
2012,Clausura 11/12,Brahian Alemán,Defensor,1
2012,Clausura 11/12,Leonel Leonardo Pilipauskas,Bella Vista,1
2012,Clausura 11/12,Sergio Damían Santín,Bella Vista,1
2012,Clausura 11/12,Heber Collazo,Bella Vista,1
2012,Clausura 11/12,Gonzalo Curbelo,El Tanque Sisley,1
2012,Clausura 11/12,Esteban Fernando Maga,Bella Vista,1
2012,Clausura 11/12,Martín Cardozo,Fénix,1
2012,Clausura 11/12,Edison Torres,Liverpool,1
2012,Clausura 11/12,Fabrizio Ronchetti,Cerrito,1
2012,Clausura 11/12,Marcos Sebastián Aguirre,Nacional,1
2012,Clausura 11/12,Matías Telechea,Cerro Largo,1
2012,Clausura 11/12,Antonio Joaquín Boghossian,Nacional,1
2012,Clausura 11/12,Jonathan Piriz,Fénix,1
2012,Clausura 11/12,Marcelo Andrés Martuciello,Bella Vista,1
2012,Clausura 11/12,Ignacio Nicolini,Bella Vista,1
2012,Clausura 11/12,Oscar Javier Morales,Cerro,1
2012,Clausura 11/12,Bosco Silvio Frontán,Bella Vista,1
2012,Clausura 11/12,Javier Cabrera,Wanderers,1
2013,Apertura 12/13,Juan Manuel Olivera,Peñarol,13
2013,Apertura 12/13,Héctor Fabián Acuña,El Tanque Sisley,11
2013,Apertura 12/13,Mauro Guevgeozian,Fénix,10
2013,Apertura 12/13,Diego Rolán,Defensor,8
2013,Apertura 12/13,Maximiliano Rodriguez,Wanderers,8
2013,Apertura 12/13,Gabriel Leyes,River Plate,7
2013,Apertura 12/13,Fabián Estoyanoff,Peñarol,7
2013,Apertura 12/13,Gonzalo Diego Bueno,Nacional,6
2013,Apertura 12/13,Marcelo Zalayeta,Peñarol,6
2013,Apertura 12/13,Aníbal Hernández,Defensor,5
2013,Apertura 12/13,Ignacio Risso,Defensor,5
2013,Apertura 12/13,Federico Puppo,Defensor,5
2013,Apertura 12/13,Hernan Novick,Fénix,4
2013,Apertura 12/13,Rodrigo Aguirre,Liverpool,4
2013,Apertura 12/13,Álvaro Recoba,Nacional,4
2013,Apertura 12/13,Janderson Kione Pereira Rodrigues,River Plate,4
2013,Apertura 12/13,Marcos Neves,Cerro Largo,4
2013,Apertura 12/13,Néstor Fabián Canobbio,Progreso,4
2013,Apertura 12/13,Andrés Scotti,Nacional,4
2013,Apertura 12/13,Liber Daniel Quiñones,Racing,4
2013,Apertura 12/13,William Ferreira,Liverpool,4
2013,Apertura 12/13,Miguel Murillo,El Tanque Sisley,4
2013,Apertura 12/13,Alexander Jesús Medina,Nacional,4
2013,Apertura 12/13,Leonardo Carboni,Danubio,4
2013,Apertura 12/13,Jaime Baez,Juventud,3
2013,Apertura 12/13,Lucas Daniel Cavallini,Juventud,3
2013,Apertura 12/13,Adrián Nicolás Luna,Nacional,3
2013,Apertura 12/13,Max Rauhofer,Liverpool,3
2013,Apertura 12/13,Federico Laens,Bella Vista,3
2013,Apertura 12/13,Felipe Avenatti,River Plate,3
2013,Apertura 12/13,Luis Gorocito,Racing,3
2013,Apertura 12/13,Gustavo Javier Alles,Progreso,3
2013,Apertura 12/13,Miguel Puglia,Fénix,3
2013,Apertura 12/13,Jorge Zambrana,Peñarol,3
2013,Apertura 12/13,Paulo César Pezzolano,Liverpool,3
2013,Apertura 12/13,Rodrigo Guarteche,Progreso,3
2013,Apertura 12/13,Ronald Andrés Ramírez,Central Español,3
2013,Apertura 12/13,Richard Mercado Corozo,Wanderers,2
2013,Apertura 12/13,Matías Abisab,Bella Vista,2
2013,Apertura 12/13,Ramón Gines Arias,Defensor,2
2013,Apertura 12/13,Gonzalo Mastrianni,Cerro,2
2013,Apertura 12/13,Leandro Joaquín Rodriguez,River Plate,2
2013,Apertura 12/13,Gastón Otreras,Central Español,2
2013,Apertura 12/13,Lucas Tamareo,Liverpool,2
2013,Apertura 12/13,Guillermo de los Santos,Cerro,2
2013,Apertura 12/13,Santiago Carrera,River Plate,2
2013,Apertura 12/13,Agustín Viana,Bella Vista,2
2013,Apertura 12/13,Gonzalo Sena,Liverpool,2
2013,Apertura 12/13,Pablo Melo,Liverpool,2
2013,Apertura 12/13,Maximiliano Olivera,Wanderers,2
2013,Apertura 12/13,Marcos Otegui,Cerro Largo,2
2013,Apertura 12/13,Gaston Machado,Cerro Largo,2
2013,Apertura 12/13,Néstor Fabián Silva,Racing,2
2013,Apertura 12/13,Diego Martín Rodríguez,Defensor,2
2013,Apertura 12/13,Yoel Burgueño,Cerro Largo,2
2013,Apertura 12/13,Guilherme Soares Guedes de Freitas,Wanderers,2
2013,Apertura 12/13,Álvaro Pintos,Cerro,2
2013,Apertura 12/13,Gonzalo Perez,Danubio,2
2013,Apertura 12/13,Carlos Fabián Canobbio,Progreso,2
2013,Apertura 12/13,Emilio Zeballos Gutiérrez,Defensor,2
2013,Apertura 12/13,Agustin Gutierrez,Racing,2
2013,Apertura 12/13,Alejandro Mello,El Tanque Sisley,2
2013,Apertura 12/13,Renato César,Nacional,2
2013,Apertura 12/13,Damián Macaluso,Peñarol,1
2013,Apertura 12/13,Rafael García,Fénix,1
2013,Apertura 12/13,Manuel Fernandez,Racing,1
2013,Apertura 12/13,Lucas Lencina,Wanderers,1
2013,Apertura 12/13,Gonzalo Freitas,Bella Vista,1
2013,Apertura 12/13,Carlos García,Racing,1
2013,Apertura 12/13,Matias Santos,Wanderers,1
2013,Apertura 12/13,César Falletti,Cerro,1
2013,Apertura 12/13,Maximiliano Rodríguez,Wanderers,1
2013,Apertura 12/13,Rodrigo de Olivera,Danubio,1
2013,Apertura 12/13,Gonzalo Gutierrez,Bella Vista,1
2013,Apertura 12/13,Octavio Rivero,Central Español,1
2013,Apertura 12/13,Miguel Puglia,Fénix,1
2013,Apertura 12/13,Heber Collazo,Juventud,1
2013,Apertura 12/13,Gaston Rodriguez,Wanderers,1
2013,Apertura 12/13,Fabricio Formiliano,Danubio,1
2013,Apertura 12/13,Walter Fernandez,Progreso,1
2013,Apertura 12/13,Pablo Álvarez,Nacional,1
2013,Apertura 12/13,Gaston Poncet,Juventud,1
2013,Apertura 12/13,Hugo Soria,Danubio,1
2013,Apertura 12/13,Cristian Tabo,Racing,1
2013,Apertura 12/13,Cristian Mario González,River Plate,1
2013,Apertura 12/13,Santiago Correa,Central Español,1
2013,Apertura 12/13,Juan Fagúndez,El Tanque Sisley,1
2013,Apertura 12/13,Daniel Leites,Cerro Largo,1
2013,Apertura 12/13,Matias Appelt,Progreso,1
2013,Apertura 12/13,Fabian Dorado,Cerro,1
