Jugador,País,Continente,Equipo,País del Equipo,Continente del Equipo,¿Mismo país?,¿Mismo continente?,¿Otro país?,¿Otro continente?
Marcelo BROZOVIC,CRO,Europa,GNK Dinamo Zagreb (CRO),CRO,Europa,Si,Si,No,No
Milan BADELJ,CRO,Europa,Hamburger SV (GER),GER,Europa,No,Si,Si,No
Ante REBIC,CRO,Europa,ACF Fiorentina (ITA),ITA,Europa,No,Si,Si,No
Mario MANDZUKIC,CRO,Europa,FC Bayern Muenchen (GER),GER,Europa,No,Si,Si,No
Ivica OLIC,CRO,Europa,VfL Wolfsburg (GER),GER,Europa,No,Si,Si,No
SAMMIR,CRO,Europa,Getafe CF (ESP),ESP,Europa,No,Si,Si,No
Mateo KOVACIC,CRO,Europa,FC Internazionale (ITA),ITA,Europa,No,Si,Si,No
Domagoj VIDA,CRO,Europa,FC Dynamo Kyiv (UKR),UKR,Europa,No,Si,Si,No
EDUARDO,CRO,Europa,Shakhtar Donetsk (UKR),UKR,Europa,No,Si,Si,No
Danijel SUBASIC,CRO,Europa,AS Monaco (FRA),FRA,Europa,No,Si,Si,No
Maximo BANGUERA,ECU,América,Barcelona SC (ECU),ECU,América,Si,Si,No,No
Jorge GUAGUA,ECU,América,CS Emelec (ECU),ECU,América,Si,Si,No,No
Juan PAREDES,ECU,América,Barcelona SC (ECU),ECU,América,Si,Si,No,No
Frickson ERAZO,ECU,América,CR Flamengo (BRA),BRA,América,No,Si,Si,No
Alex IBARRA,ECU,América,Vitesse Arnheim (NED),NED,Europa,No,No,Si,Si
Cristhian NOBOA,ECU,América,FC Dynamo Moscow (RUS),RUS,Europa,No,No,Si,Si
Jefferson MONTERO,ECU,América,CA Monarcas Morelia (MEX),MEX,América,No,Si,Si,No
Edison MENDEZ,ECU,América,Independiente Santa Fe (COL),COL,América,No,Si,Si,No
Walter AYOVI,ECU,América,CF Pachuca (MEX),MEX,América,No,Si,Si,No
Felipe CAICEDO,ECU,América,Al Jazira SCC (UAE),UAE,Asia,No,No,Si,Si
Joao ROJAS,ECU,América,Cruz Azul FC (MEX),MEX,América,No,Si,Si,No
Adrian BONE,ECU,América,CD El Nacional (ECU),ECU,América,Si,Si,No,No
Enner VALENCIA,ECU,América,CF Pachuca (MEX),MEX,América,No,Si,Si,No
Oswaldo MINDA,ECU,América,CD Chivas USA (USA),USA,América,No,Si,Si,No
Michael ARROYO,ECU,América,Atlante FC (MEX),MEX,América,No,Si,Si,No
Antonio VALENCIA,ECU,América,Manchester United FC (ENG),ENG,Europa,No,No,Si,Si
Jaimen AYOVI,ECU,América,Club Tijuana (MEX),MEX,América,No,Si,Si,No
Oscar BAGUI,ECU,América,CS Emelec (ECU),ECU,América,Si,Si,No,No
Luis SARITAMA,ECU,América,Barcelona SC (ECU),ECU,América,Si,Si,No,No
Fidel MARTINEZ,ECU,América,Club Tijuana (MEX),MEX,América,No,Si,Si,No
Gabriel ACHILIER,ECU,América,CS Emelec (ECU),ECU,América,Si,Si,No,No
Alexander DOMINGUEZ,ECU,América,LDU Quito (ECU),ECU,América,Si,Si,No,No
Carlos GRUEZO,ECU,América,VfB Stuttgart (GER),GER,Europa,No,No,Si,Si
Keylor NAVAS,CRC,América,Levante UD (ESP),ESP,Europa,No,No,Si,Si
Johnny ACOSTA,CRC,América,LD Alajuelense (CRC),CRC,América,Si,Si,No,No
Giancarlo GONZALEZ,CRC,América,Columbus Crew (USA),USA,América,No,Si,Si,No
Michael UMANA,CRC,América,Deportivo Saprissa (CRC),CRC,América,Si,Si,No,No
Celso BORGES,CRC,América,AIK Solna (SWE),SWE,Europa,No,No,Si,Si
Oscar DUARTE,CRC,América,Club Brugge KV (BEL),BEL,Europa,No,No,Si,Si
Christian BOLANOS,CRC,América,FC Kobenhavn (DEN),DEN,Europa,No,No,Si,Si
Dave MYRIE,CRC,América,CS Herediano (CRC),CRC,América,Si,Si,No,No
Joel CAMPBELL,CRC,América,Olympiacos Piraeus FC (GRE),GRE,Europa,No,No,Si,Si
Bryan RUIZ,CRC,América,PSV Eindhoven (NED),NED,Europa,No,No,Si,Si
Michael BARRANTES,CRC,América,Aalesunds FK (NOR),NOR,Europa,No,No,Si,Si
Waylon FRANCIS,CRC,América,Columbus Crew (USA),USA,América,No,Si,Si,No
Oscar GRANADOS,CRC,América,CS Herediano (CRC),CRC,América,Si,Si,No,No
Randall BRENES,CRC,América,CSD Cartagines (CRC),CRC,América,Si,Si,No,No
Junior DIAZ,CRC,América,FSV Mainz 05 (GER),GER,Europa,No,No,Si,Si
Cristian GAMBOA,CRC,América,Rosenborg BK (NOR),NOR,Europa,No,No,Si,Si
Yeltsin TEJEDA,CRC,América,Deportivo Saprissa (CRC),CRC,América,Si,Si,No,No
Patrick PEMBERTON,CRC,América,LD Alajuelense (CRC),CRC,América,Si,Si,No,No
Roy MILLER,CRC,América,New York Red Bulls (USA),USA,América,No,Si,Si,No
Diego CALVO,CRC,América,Valerenga IF (NOR),NOR,Europa,No,No,Si,Si
Marcos URENA,CRC,América,Kuban Krasnodar (RUS),RUS,Europa,No,No,Si,Si
Jose CUBERO,CRC,América,CS Herediano (CRC),CRC,América,Si,Si,No,No
Daniel CAMBRONERO,CRC,América,CS Herediano (CRC),CRC,América,Si,Si,No,No
Hugo LLORIS,FRA,Europa,Tottenham Hotspur FC (ENG),ENG,Europa,No,Si,Si,No
Mathieu DEBUCHY,FRA,Europa,Newcastle United FC (ENG),ENG,Europa,No,Si,Si,No
Patrice EVRA,FRA,Europa,Manchester United FC (ENG),ENG,Europa,No,Si,Si,No
Raphael VARANE,FRA,Europa,Real Madrid CF (ESP),ESP,Europa,No,Si,Si,No
Mamadou SAKHO,FRA,Europa,Liverpool FC (ENG),ENG,Europa,No,Si,Si,No
Yohan CABAYE,FRA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,Si,Si,No,No
Remy CABELLA,FRA,Europa,Montpellier HSC (FRA),FRA,Europa,Si,Si,No,No
Mathieu VALBUENA,FRA,Europa,Olympique Marseille (FRA),FRA,Europa,Si,Si,No,No
Olivier GIROUD,FRA,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Karim BENZEMA,FRA,Europa,Real Madrid CF (ESP),ESP,Europa,No,Si,Si,No
Antoine GRIEZMANN,FRA,Europa,Real Sociedad (ESP),ESP,Europa,No,Si,Si,No
Antonio MAVUBA,FRA,Europa,Lille OSC (FRA),FRA,Europa,Si,Si,No,No
Eliaquim MANGALA,FRA,Europa,FC Porto (POR),POR,Europa,No,Si,Si,No
Blaise MATUIDI,FRA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,Si,Si,No,No
Bacary SAGNA,FRA,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Stephane RUFFIER,FRA,Europa,AS Saint-Etienne (FRA),FRA,Europa,Si,Si,No,No
Lucas DIGNE,FRA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,Si,Si,No,No
Moussa SISSOKO,FRA,Europa,Newcastle United FC (ENG),ENG,Europa,No,Si,Si,No
Paul POGBA,FRA,Europa,Juventus FC (ITA),ITA,Europa,No,Si,Si,No
Loic REMY,FRA,Europa,Newcastle United FC (ENG),ENG,Europa,No,Si,Si,No
Laurent KOSCIELNY,FRA,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Morgan SCHNEIDERLIN,FRA,Europa,Southampton FC (ENG),ENG,Europa,No,Si,Si,No
Mickael LANDREAU,FRA,Europa,SC Bastia (FRA),FRA,Europa,Si,Si,No,No
Manuel NEUER,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Kevin GROSSKREUTZ,GER,Europa,Borussia Dortmund (GER),GER,Europa,Si,Si,No,No
Benedikt HOEWEDES,GER,Europa,FC Schalke 04 (GER),GER,Europa,Si,Si,No,No
Mats HUMMELS,GER,Europa,Borussia Dortmund (GER),GER,Europa,Si,Si,No,No
Matthias GINTER,GER,Europa,SC Freiburg (GER),GER,Europa,Si,Si,No,No
Sami KHEDIRA,GER,Europa,Real Madrid CF (ESP),ESP,Europa,No,Si,Si,No
Bastian SCHWEINSTEIGER,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Mesut OEZIL,GER,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Andre SCHUERRLE,GER,Europa,Chelsea FC (ENG),ENG,Europa,No,Si,Si,No
Lukas PODOLSKI,GER,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Miroslav KLOSE,GER,Europa,SS Lazio (ITA),ITA,Europa,No,Si,Si,No
Ron-Robert ZIELER,GER,Europa,Hannover 96 (GER),GER,Europa,Si,Si,No,No
Thomas MUELLER,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Julian DRAXLER,GER,Europa,FC Schalke 04 (GER),GER,Europa,Si,Si,No,No
Erik DURM,GER,Europa,Borussia Dortmund (GER),GER,Europa,Si,Si,No,No
Philipp LAHM,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Per MERTESACKER,GER,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
Toni KROOS,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Mario GOETZE,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Jerome BOATENG,GER,Europa,FC Bayern Muenchen (GER),GER,Europa,Si,Si,No,No
Shkodran MUSTAFI,GER,Europa,UC Sampdoria (ITA),ITA,Europa,No,Si,Si,No
Roman WEIDENFELLER,GER,Europa,Borussia Dortmund (GER),GER,Europa,Si,Si,No,No
Christoph KRAMER,GER,Europa,Borussia Moenchengladbach (GER),GER,Europa,Si,Si,No,No
Stephen ADAMS,GHA,África,Aduana Stars (GHA),GHA,África,Si,Si,No,No
Samuel INKOOM,GHA,África,FC Platanias (GRE),GRE,Europa,No,No,Si,Si
Asamoah GYAN,GHA,África,Al Ain FC (UAE),UAE,Asia,No,No,Si,Si
Daniel OPARE,GHA,África,Standard Liege (BEL),BEL,Europa,No,No,Si,Si
Michael ESSIEN,GHA,África,AC Milan (ITA),ITA,Europa,No,No,Si,Si
Acquah AFRIYIE,GHA,África,Parma FC (ITA),ITA,Europa,No,No,Si,Si
Christian ATSU,GHA,África,Vitesse Arnheim (NED),NED,Europa,No,No,Si,Si
Emmanuel BADU,GHA,África,Udinese Calcio (ITA),ITA,Europa,No,No,Si,Si
Kevin Prince BOATENG,GHA,África,FC Schalke 04 (GER),GER,Europa,No,No,Si,Si
Andre AYEW,GHA,África,Olympique Marseille (FRA),FRA,Europa,No,No,Si,Si
Sulley MUNTARI,GHA,África,AC Milan (ITA),ITA,Europa,No,No,Si,Si
Adam KWARASEY,GHA,África,Stromsgodset IF (NOR),NOR,Europa,No,No,Si,Si
Jordan AYEW,GHA,África,FC Sochaux-Montbéliard (FRA),FRA,Europa,No,No,Si,Si
Albert ADOMAH,GHA,África,Middlesbrough FC (ENG),ENG,Europa,No,No,Si,Si
Rashid SUMAILA,GHA,África,Mamelodi Sundowns FC (RSA),RSA,África,No,Si,Si,No
Fatawu DAUDA,GHA,África,Orlando Pirates (RSA),RSA,África,No,Si,Si,No
Mohammed RABIU,GHA,África,Kuban Krasnodar (RUS),RUS,Europa,No,No,Si,Si
Majeed WARIS,GHA,África,Valenciennes FC (FRA),FRA,Europa,No,No,Si,Si
Jonathan MENSAH,GHA,África,Evian TG FC (FRA),FRA,Europa,No,No,Si,Si
Kwadwo ASAMOAH,GHA,África,Juventus FC (ITA),ITA,Europa,No,No,Si,Si
John BOYE,GHA,África,Stade Rennais FC (FRA),FRA,Europa,No,No,Si,Si
Mubarak WAKASO,GHA,África,FC Rubin Kazan (RUS),RUS,Europa,No,No,Si,Si
Harrison AFFUL,GHA,África,Esperance Sportive de Tunis (TUN),TUN,África,No,Si,Si,No
Joe HART,ENG,Europa,Manchester City FC (ENG),ENG,Europa,Si,Si,No,No
Glen JOHNSON,ENG,Europa,Liverpool FC (ENG),ENG,Europa,Si,Si,No,No
Leighton BAINES,ENG,Europa,Everton FC (ENG),ENG,Europa,Si,Si,No,No
Steven GERRARD,ENG,Europa,Liverpool FC (ENG),ENG,Europa,Si,Si,No,No
Gary CAHILL,ENG,Europa,Chelsea FC (ENG),ENG,Europa,Si,Si,No,No
Phil JAGIELKA,ENG,Europa,Everton FC (ENG),ENG,Europa,Si,Si,No,No
Jack WILSHERE,ENG,Europa,Arsenal FC (ENG),ENG,Europa,Si,Si,No,No
Frank LAMPARD,ENG,Europa,Chelsea FC (ENG),ENG,Europa,Si,Si,No,No
Daniel STURRIDGE,ENG,Europa,Liverpool FC (ENG),ENG,Europa,Si,Si,No,No
Wayne ROONEY,ENG,Europa,Manchester United FC (ENG),ENG,Europa,Si,Si,No,No
Danny WELBECK,ENG,Europa,Manchester United FC (ENG),ENG,Europa,Si,Si,No,No
Chris SMALLING,ENG,Europa,Manchester United FC (ENG),ENG,Europa,Si,Si,No,No
Ben FOSTER,ENG,Europa,West Bromwich Albion FC (ENG),ENG,Europa,Si,Si,No,No
Jordan HENDERSON,ENG,Europa,Liverpool FC (ENG),ENG,Europa,Si,Si,No,No
Alex OXLADE CHAMBERLAIN,ENG,Europa,Arsenal FC (ENG),ENG,Europa,Si,Si,No,No
Phil JONES,ENG,Europa,Manchester United FC (ENG),ENG,Europa,Si,Si,No,No
James MILNER,ENG,Europa,Manchester City FC (ENG),ENG,Europa,Si,Si,No,No
Rickie LAMBERT,ENG,Europa,Southampton FC (ENG),ENG,Europa,Si,Si,No,No
Raheem STERLING,ENG,Europa,Liverpool FC (ENG),ENG,Europa,Si,Si,No,No
Adam LALLANA,ENG,Europa,Southampton FC (ENG),ENG,Europa,Si,Si,No,No
Ross BARKLEY,ENG,Europa,Everton FC (ENG),ENG,Europa,Si,Si,No,No
Fraser FORSTER,ENG,Europa,Celtic FC (SCO),SCO,Europa,No,Si,Si,No
Luke SHAW,ENG,Europa,Southampton FC (ENG),ENG,Europa,Si,Si,No,No
Luis LOPEZ,HON,América,Real Espana (HON),HON,América,Si,Si,No,No
Osman CHAVEZ,HON,América,Qingdao Jonoon FC (CHN),CHN,Asia,No,No,Si,Si
Maynor FIGUEROA,HON,América,Hull City FC (ENG),ENG,Europa,No,No,Si,Si
Juan MONTES,HON,América,CD Motagua (HON),HON,América,Si,Si,No,No
Victor BERNARDEZ,HON,América,San Jose Earthquakes (USA),USA,América,No,Si,Si,No
Juan Carlos GARCIA,HON,América,Wigan Athletic FC (ENG),ENG,Europa,No,No,Si,Si
Emilio IZAGUIRRE,HON,América,Celtic FC (SCO),SCO,Europa,No,No,Si,Si
Wilson PALACIOS,HON,América,Stoke City FC (ENG),ENG,Europa,No,No,Si,Si
Jerry PALACIOS,HON,América,LD Alajuelense (CRC),CRC,América,No,Si,Si,No
Mario MARTINEZ,HON,América,Real Espana (HON),HON,América,Si,Si,No,No
Jerry BENGTSON,HON,América,New England Revolution (USA),USA,América,No,Si,Si,No
Edder DELGADO,HON,América,Real Espana (HON),HON,América,Si,Si,No,No
Carlo COSTLY,HON,América,Real Espana (HON),HON,América,Si,Si,No,No
Boniek GARCIA,HON,América,Houston Dynamo (USA),USA,América,No,Si,Si,No
Roger ESPINOZA,HON,América,Wigan Athletic FC (ENG),ENG,Europa,No,No,Si,Si
Rony MARTINEZ,HON,América,CD Real Sociedad (HON),HON,América,Si,Si,No,No
Andy NAJAR,HON,América,RSC Anderlecht (BEL),BEL,Europa,No,No,Si,Si
Noel VALLADARES,HON,América,CD Olimpia (HON),HON,América,Si,Si,No,No
Luis GARRIDO,HON,América,CD Olimpia (HON),HON,América,Si,Si,No,No
Jorge CLAROS,HON,América,CD Motagua (HON),HON,América,Si,Si,No,No
Brayan BECKELES,HON,América,CD Olimpia (HON),HON,América,Si,Si,No,No
Donis ESCOBER,HON,América,CD Olimpia (HON),HON,América,Si,Si,No,No
Marvin CHAVEZ,HON,América,CD Chivas USA (USA),USA,América,No,Si,Si,No
Rahman AHMADI,IRN,Asia,Sepahan FC (IRN),IRN,Asia,Si,Si,No,No
Ehsan HAJI SAFI,IRN,Asia,Sepahan FC (IRN),IRN,Asia,Si,Si,No,No
Khosro HEYDARI,IRN,Asia,Esteghlal Tehran FC (IRN),IRN,Asia,Si,Si,No,No
Jalal HOSSEINI,IRN,Asia,Perspolis FC (IRN),IRN,Asia,Si,Si,No,No
Amirhossein SADEGHI,IRN,Asia,Esteghlal Tehran FC (IRN),IRN,Asia,Si,Si,No,No
Javad NEKOUNAM,IRN,Asia,Kuwait SC (KUW),KUW,Asia,No,Si,Si,No
Masoud SHOJAEI,IRN,Asia,UD Las Palmas (ESP),ESP,Europa,No,No,Si,Si
Reza HAGHIGHI,IRN,Asia,Perspolis FC (IRN),IRN,Asia,Si,Si,No,No
Alireza JAHAN BAKHSH,IRN,Asia,NEC Nijmegen (NED),NED,Europa,No,No,Si,Si
Karim ANSARI FARD,IRN,Asia,Tractor Sazi Tabriz FC (IRN),IRN,Asia,Si,Si,No,No
Ghasem HADADIFAR,IRN,Asia,Zob Ahan Isfahan FC (IRN),IRN,Asia,Si,Si,No,No
Alireza HAGHIGHI,IRN,Asia,Sporting Covilha (POR),POR,Europa,No,No,Si,Si
Hossein MAHINI,IRN,Asia,Perspolis FC (IRN),IRN,Asia,Si,Si,No,No
Andranik TIMOTIAN,IRN,Asia,Esteghlal Tehran FC (IRN),IRN,Asia,Si,Si,No,No
Pejman MONTAZERI,IRN,Asia,Umm Salal SC (QAT),QAT,Asia,No,Si,Si,No
Reza GHOOCHANNEJAD,IRN,Asia,Charlton Athletic FC (ENG),ENG,Europa,No,No,Si,Si
Ahmad ALNAMEH,IRN,Asia,Naft Tehran FC (IRN),IRN,Asia,Si,Si,No,No
Bakhtiar RAHMANI,IRN,Asia,Foolad Khuzestan FC (IRN),IRN,Asia,Si,Si,No,No
Hashem BEIKZADEH,IRN,Asia,Esteghlal Tehran FC (IRN),IRN,Asia,Si,Si,No,No
Steven BEITASHOUR,IRN,Asia,Vancouver Whitecaps FC (CAN),CAN,América,No,No,Si,Si
Ashkan DEJAGAH,IRN,Asia,Fulham FC (ENG),ENG,Europa,No,No,Si,Si
Daniel DAVARI,IRN,Asia,Eintracht Braunschweig (GER),GER,Europa,No,No,Si,Si
Mehrdad POOLADI,IRN,Asia,Perspolis FC (IRN),IRN,Asia,Si,Si,No,No
Gianluigi BUFFON,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Mattia DE SCIGLIO,ITA,Europa,AC Milan (ITA),ITA,Europa,Si,Si,No,No
Giorgio CHIELLINI,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Matteo DARMIAN,ITA,Europa,Torino FC (ITA),ITA,Europa,Si,Si,No,No
Thiago MOTTA,ITA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,No,Si,Si,No
Antonio CANDREVA,ITA,Europa,SS Lazio (ITA),ITA,Europa,Si,Si,No,No
Ignazio ABATE,ITA,Europa,AC Milan (ITA),ITA,Europa,Si,Si,No,No
Claudio MARCHISIO,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Mario BALOTELLI,ITA,Europa,AC Milan (ITA),ITA,Europa,Si,Si,No,No
Antonio CASSANO,ITA,Europa,Parma FC (ITA),ITA,Europa,Si,Si,No,No
Alessio CERCI,ITA,Europa,Torino FC (ITA),ITA,Europa,Si,Si,No,No
Salvatore SIRIGU,ITA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,No,Si,Si,No
Mattia PERIN,ITA,Europa,Genoa CFC (ITA),ITA,Europa,Si,Si,No,No
Alberto AQUILANI,ITA,Europa,ACF Fiorentina (ITA),ITA,Europa,Si,Si,No,No
Andrea BARZAGLI,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Daniele DE ROSSI,ITA,Europa,AS Roma (ITA),ITA,Europa,Si,Si,No,No
Ciro IMMOBILE,ITA,Europa,Torino FC (ITA),ITA,Europa,Si,Si,No,No
Marco PAROLO,ITA,Europa,Parma FC (ITA),ITA,Europa,Si,Si,No,No
Leonardo BONUCCI,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Gabriel PALETTA,ITA,Europa,Parma FC (ITA),ITA,Europa,Si,Si,No,No
Andrea PIRLO,ITA,Europa,Juventus FC (ITA),ITA,Europa,Si,Si,No,No
Lorenzo INSIGNE,ITA,Europa,SSC Napoli (ITA),ITA,Europa,Si,Si,No,No
Marco VERRATTI,ITA,Europa,Paris Saint-Germain FC (FRA),FRA,Europa,No,Si,Si,No
Orestis KARNEZIS,GRE,Europa,Granada CF (ESP),ESP,Europa,No,Si,Si,No
Georgios TZAVELAS,GRE,Europa,PAOK FC (GRE),GRE,Europa,Si,Si,No,No
Ioannis MANIATIS,GRE,Europa,Olympiacos Piraeus FC (GRE),GRE,Europa,Si,Si,No,No
Konstantinos MANOLAS,GRE,Europa,Olympiacos Piraeus FC (GRE),GRE,Europa,Si,Si,No,No
Vangelis MORAS,GRE,Europa,Hellas Verona FC (ITA),ITA,Europa,No,Si,Si,No
Alexandros TZIOLIS,GRE,Europa,Kayserispor (TUR),TUR,Europa,No,Si,Si,No
Georgios SAMARAS,GRE,Europa,Celtic FC (SCO),SCO,Europa,No,Si,Si,No
Panagiotis KONE,GRE,Europa,Bologna FC (ITA),ITA,Europa,No,Si,Si,No
Konstantinos MITROGLOU,GRE,Europa,Fulham FC (ENG),ENG,Europa,No,Si,Si,No
Georgios KARAGOUNIS,GRE,Europa,Fulham FC (ENG),ENG,Europa,No,Si,Si,No
Loukas VYNTRA,GRE,Europa,Levante UD (ESP),ESP,Europa,No,Si,Si,No
Panagiotis GLYKOS,GRE,Europa,PAOK FC (GRE),GRE,Europa,Si,Si,No,No
Stefanos KAPINO,GRE,Europa,Panathinaikos FC (GRE),GRE,Europa,Si,Si,No,No
Dimitrios SALPINGIDIS,GRE,Europa,PAOK FC (GRE),GRE,Europa,Si,Si,No,No
Lazaros CHRISTODOULOPOULOS,GRE,Europa,Bologna FC (ITA),ITA,Europa,No,Si,Si,No
Vasileios TOROSIDIS,GRE,Europa,AS Roma (ITA),ITA,Europa,No,Si,Si,No
Theofanis GEKAS,GRE,Europa,Konyaspor (TUR),TUR,Europa,No,Si,Si,No
Ioannis FETFATZIDIS,GRE,Europa,Genoa CFC (ITA),ITA,Europa,No,Si,Si,No
Sokratis PAPASTATHOPOULOS,GRE,Europa,Borussia Dortmund (GER),GER,Europa,No,Si,Si,No
Jose CHOLEVAS,GRE,Europa,Olympiacos Piraeus FC (GRE),GRE,Europa,Si,Si,No,No
Konstantinos KATSOURANIS,GRE,Europa,PAOK FC (GRE),GRE,Europa,Si,Si,No,No
Andreas SAMARIS,GRE,Europa,Olympiacos Piraeus FC (GRE),GRE,Europa,Si,Si,No,No
Panagiotis TACHTSIDIS,GRE,Europa,Torino FC (ITA),ITA,Europa,No,Si,Si,No
KIM Changsoo,KOR,Asia,Kashiwa Reysol (JPN),JPN,Asia,No,Si,Si,No
JUNG Sungryong,KOR,Asia,Suwon Bluewings FC (KOR),KOR,Asia,Si,Si,No,No
YUN Sukyoung,KOR,Asia,Queens Park Rangers FC (ENG),ENG,Europa,No,No,Si,Si
KWAK Taehwi,KOR,Asia,Al Hilal FC (KSA),KSA,Asia,No,Si,Si,No
